##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	SRR3476385_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26988646
Sequences flagged as poor quality	0
Sequence length	101
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.179555172941985	33.0	33.0	33.0	27.0	33.0
2	31.105378461742763	33.0	33.0	33.0	27.0	33.0
3	30.970287542398385	33.0	33.0	33.0	27.0	33.0
4	34.51580916656582	37.0	37.0	37.0	33.0	37.0
5	34.43874372208224	37.0	37.0	37.0	33.0	37.0
6	34.49135873655907	37.0	37.0	37.0	33.0	37.0
7	34.63646394116993	37.0	37.0	37.0	33.0	37.0
8	34.67310557187641	37.0	37.0	37.0	33.0	37.0
9	34.72510054783778	37.0	37.0	37.0	33.0	37.0
10-11	34.812053983738195	37.0	37.0	37.0	33.0	37.0
12-13	34.82635210747512	37.0	37.0	37.0	33.0	37.0
14-15	36.679942020803864	40.0	37.0	40.0	33.0	40.0
16-17	36.629785688396524	40.0	37.0	40.0	33.0	40.0
18-19	36.44371390472868	40.0	37.0	40.0	33.0	40.0
20-21	36.42892501906172	40.0	37.0	40.0	33.0	40.0
22-23	36.296192054243846	40.0	37.0	40.0	33.0	40.0
24-25	36.05100778305069	40.0	37.0	40.0	33.0	40.0
26-27	36.04986948956239	40.0	37.0	40.0	33.0	40.0
28-29	36.16786173711716	40.0	37.0	40.0	33.0	40.0
30-31	36.223182556101555	40.0	37.0	40.0	33.0	40.0
32-33	36.252239849305525	40.0	37.0	40.0	33.0	40.0
34-35	36.256786446418985	40.0	37.0	40.0	33.0	40.0
36-37	36.22044888802499	40.0	37.0	40.0	33.0	40.0
38-39	36.16453254083217	40.0	37.0	40.0	33.0	40.0
40-41	36.09412133902531	40.0	37.0	40.0	33.0	40.0
42-43	35.99348892864059	40.0	37.0	40.0	33.0	40.0
44-45	35.85902492107237	40.0	37.0	40.0	27.0	40.0
46-47	35.789231923676354	40.0	37.0	40.0	27.0	40.0
48-49	35.647534096375196	40.0	37.0	40.0	27.0	40.0
50-51	34.648367002183065	38.5	35.0	38.5	27.0	40.0
52-53	34.84060150701892	37.0	35.0	40.0	27.0	40.0
54-55	35.26468304486264	37.0	37.0	40.0	27.0	40.0
56-57	35.20121576310275	37.0	37.0	40.0	27.0	40.0
58-59	34.94991397493598	37.0	37.0	40.0	27.0	40.0
60-61	34.80263528225906	37.0	37.0	40.0	27.0	40.0
62-63	34.58302852614392	37.0	33.0	40.0	27.0	40.0
64-65	34.355566022096845	37.0	33.0	40.0	27.0	40.0
66-67	34.08936394956605	37.0	33.0	37.0	27.0	40.0
68-69	33.82572819696105	37.0	33.0	37.0	27.0	40.0
70-71	33.557859590288444	37.0	33.0	37.0	27.0	40.0
72-73	33.29764433162005	37.0	33.0	37.0	27.0	38.5
74-75	33.0707923065129	37.0	33.0	37.0	27.0	37.0
76-77	32.8607918863362	37.0	33.0	37.0	27.0	37.0
78-79	32.65236258980906	37.0	33.0	37.0	27.0	37.0
80-81	32.451234696990724	37.0	33.0	37.0	22.0	37.0
82-83	32.27370072585339	37.0	33.0	37.0	22.0	37.0
84-85	32.148671852600536	37.0	33.0	37.0	22.0	37.0
86-87	32.03139625826357	37.0	33.0	37.0	22.0	37.0
88-89	31.889017570573934	37.0	33.0	37.0	22.0	37.0
90-91	31.738675978780115	37.0	33.0	37.0	22.0	37.0
92-93	31.60708751376412	37.0	33.0	37.0	18.5	37.0
94-95	31.45886655447628	37.0	33.0	37.0	15.0	37.0
96-97	31.297913741208063	37.0	33.0	37.0	15.0	37.0
98-99	31.071297055806355	37.0	33.0	37.0	8.5	37.0
100-101	29.862488803625048	35.0	30.0	37.0	2.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1210	40-41	0.013029397694623412
1210	42-43	0.05675805529638467
1210	44-45	0.07123444647828592
1210	46-47	0.04644724370913167
1210	48-49	0.03945559155864231
1210	50-51	0.029450303864642535
1210	52-53	0.018919819302659846
1210	54-55	0.08701834852872281
1210	56-57	0.05689823193947774
1210	58-59	0.13498771052442748
1210	60-61	0.08107866893280402
1210	62-63	0.08321186529212099
1210	64-65	0.09573528656141406
1210	66-67	0.0788991543811619
1210	68-69	0.11565561165204485
1210	70-71	0.14927643546867841
1210	72-73	0.1299342287781755
1210	74-75	0.1420368348430756
1210	76-77	0.07804233242894298
1210	78-79	0.1018274988382899
1210	80-81	0.095484199468018
1210	82-83	0.0903477674526485
1210	84-85	0.05255826376779282
1210	86-87	0.08621024764705254
1210	88-89	0.09040326994617942
1210	90-91	0.0655166005538419
1210	92-93	0.12365126685352479
1210	94-95	0.1467161286330807
1210	96-97	0.17516106547941845
1210	98-99	0.1621803826352739
1210	100-101	0.12852359683649084
1211	1	0.12445445398839894
1211	2	0.14263491555815833
1211	3	0.16337154744868698
1211	4	0.1665018033450565
1211	5	0.19453391302131706
1211	6	0.1715068262814441
1211	7	0.1482009543055085
1211	8	0.15650807238414188
1211	9	0.09234772470778552
1211	10-11	0.056405605662845915
1211	12-13	0.06392320040431088
1211	14-15	0.022825587642131495
1211	16-17	0.0450475793875853
1211	18-19	0.08088129166046798
1211	20-21	0.08643696511794019
1211	22-23	0.14457592685025134
1211	24-25	0.1507800035082667
1211	26-27	0.048837727486088056
1211	28-29	0.12391895955196475
1211	30-31	0.13174071532393583
1211	32-33	0.09061947780552515
1211	34-35	0.04678762030079753
1211	36-37	0.04668508373121938
1211	38-39	0.04487699823369695
1211	40-41	0.0546677009266503
1211	42-43	0.07200683484317949
1211	44-45	0.05208344210387139
1211	46-47	0.028070227138748294
1211	48-49	0.050730545775302005
1211	50-51	0.006768327051688061
1211	52-53	0.05769839890842832
1211	54-55	0.08837354511248208
1211	56-57	0.13267907022251535
1211	58-59	0.1690329105775703
1211	60-61	0.16826956412201355
1211	62-63	0.10878884946196621
1211	64-65	0.14445672367079254
1211	66-67	0.17677246168653937
1211	68-69	0.12634521696448076
1211	70-71	0.15987575400122722
1211	72-73	0.11911598453281869
1211	74-75	0.09564948758296765
1211	76-77	0.08084964498996783
1211	78-79	0.13463188674987236
1211	80-81	0.15825678760749895
1211	82-83	0.15877319300582826
1211	84-85	0.13723183988720677
1211	86-87	0.16697680783349966
1211	88-89	0.16744137341429166
1211	90-91	0.11362634592342857
1211	92-93	0.1142579139408717
1211	94-95	0.1814082586732617
1211	96-97	0.1183715297647403
1211	98-99	0.16333023484294884
1211	100-101	0.23894075421195637
1212	1	0.11839289163358302
1212	2	0.07715517649457482
1212	3	0.12086464984167478
1212	4	0.1385981379968726
1212	5	0.11311138343465643
1212	6	0.02949478756498536
1212	7	0.05595270192381463
1212	8	0.050224610001222914
1212	9	0.040654652656691326
1212	10-11	0.03662379043394992
1212	12-13	-0.02655679793597443
1212	14-15	-0.04579990085883878
1212	16-17	0.07236934390039806
1212	18-19	0.05027425633800675
1212	20-21	-0.01351550646691635
1212	22-23	-0.04576638687817791
1212	24-25	0.022265729379348898
1212	26-27	-0.02300257544516171
1212	28-29	-0.03104721554461065
1212	30-31	-0.05103193218932489
1212	32-33	-0.029154027322952913
1212	34-35	-0.045910131881427674
1212	36-37	-0.048582252518464486
1212	38-39	-0.12346545707197265
1212	40-41	-0.12910382254613495
1212	42-43	-0.06958321422057168
1212	44-45	-0.0506652727371133
1212	46-47	-0.1253465378887526
1212	48-49	-0.13775942813381903
1212	50-51	-0.15050419026297845
1212	52-53	-0.1004784512030028
1212	54-55	-0.04323175239597532
1212	56-57	0.014150171954170787
1212	58-59	0.0739066575491023
1212	60-61	0.02846265362325795
1212	62-63	-0.018055883604681355
1212	64-65	0.008939944585890203
1212	66-67	0.013611378095475857
1212	68-69	0.03528289543272933
1212	70-71	0.05341012313815696
1212	72-73	0.004169765251319291
1212	74-75	0.002662774888271713
1212	76-77	0.012953257108691218
1212	78-79	0.023990769722800565
1212	80-81	0.052313754007094815
1212	82-83	0.06901318097104792
1212	84-85	-0.036949680257876594
1212	86-87	0.005030131013320727
1212	88-89	-0.0078896376959392
1212	90-91	0.0047455140880430235
1212	92-93	-0.03482261499939554
1212	94-95	0.015747714612253105
1212	96-97	0.018123420315298233
1212	98-99	-0.10772009433813068
1212	100-101	0.030547329233588272
1213	1	-0.06662265452573024
1213	2	-0.04356996327613416
1213	3	-0.12906104720069322
1213	4	-0.21306062233176704
1213	5	-0.18980167314317242
1213	6	-0.16617035352164322
1213	7	-0.22840277505380158
1213	8	-0.13439945248273943
1213	9	-0.16640991528021232
1213	10-11	-0.17977627618199676
1213	12-13	-0.14124211322458535
1213	14-15	-0.26772015594025333
1213	16-17	-0.21905371579741484
1213	18-19	-0.24481908241934747
1213	20-21	-0.2840585059560681
1213	22-23	-0.33446091293102853
1213	24-25	-0.33948939745675943
1213	26-27	-0.5121966102023237
1213	28-29	-0.35985263438281834
1213	30-31	-0.32266750200596306
1213	32-33	-0.33372979335502606
1213	34-35	-0.3485236237801601
1213	36-37	-0.2832611201654416
1213	38-39	-0.3397012436183786
1213	40-41	-0.34210875012210806
1213	42-43	-0.34394080708876373
1213	44-45	-0.3836768977749543
1213	46-47	-0.39228887910734755
1213	48-49	-0.33017016085018014
1213	50-51	-0.444952723551566
1213	52-53	-0.3871577567098683
1213	54-55	-0.28113971960550543
1213	56-57	-0.30033780626543916
1213	58-59	-0.2868665534274655
1213	60-61	-0.2957410070033717
1213	62-63	-0.2913990458147495
1213	64-65	-0.24253480625372248
1213	66-67	-0.20716384754688022
1213	68-69	-0.18789282604788582
1213	70-71	-0.18406129654891146
1213	72-73	-0.2678266065725339
1213	74-75	-0.24448471883024325
1213	76-77	-0.2443453868432499
1213	78-79	-0.2543305583663056
1213	80-81	-0.21707130674721498
1213	82-83	-0.2338890906718305
1213	84-85	-0.22826309668977984
1213	86-87	-0.20386500539145658
1213	88-89	-0.21845672711267383
1213	90-91	-0.3021335709537709
1213	92-93	-0.3604370823159435
1213	94-95	-0.3349433583163872
1213	96-97	-0.3217713962693871
1213	98-99	-0.29545184051023554
1213	100-101	-0.12666953754511567
1214	1	0.09802659225153576
1214	2	0.061188138420700255
1214	3	0.1662856672441464
1214	4	0.07715991531494382
1214	5	0.03547894667430995
1214	6	0.07961726804303737
1214	7	0.04863066954735018
1214	8	-0.005605277734190395
1214	9	0.04264026144670652
1214	10-11	0.03789431943738464
1214	12-13	0.02556711269755141
1214	14-15	-0.11524145119587104
1214	16-17	-0.13700264069808554
1214	18-19	-0.08707316764088091
1214	20-21	-0.24701116814782154
1214	22-23	-0.06699625660770181
1214	24-25	-0.09538917120804058
1214	26-27	-0.12054460095804131
1214	28-29	-0.07505617082603067
1214	30-31	-0.09164625800610793
1214	32-33	-0.07677611074947777
1214	34-35	-0.10624168995840932
1214	36-37	-0.13735357647335888
1214	38-39	-0.04715377034702328
1214	40-41	-0.10845537915405856
1214	42-43	-0.11686784370596115
1214	44-45	-0.14059756903225917
1214	46-47	-0.15994408141936134
1214	48-49	-0.10810222348646192
1214	50-51	-0.18103850079659622
1214	52-53	-0.10215894186141838
1214	54-55	-0.09481073815029362
1214	56-57	-0.0236905777117542
1214	58-59	-0.025545153847971847
1214	60-61	-0.08133740064253914
1214	62-63	-0.11148404088185515
1214	64-65	-0.08037233032394653
1214	66-67	-0.05093763220344272
1214	68-69	-0.15867758745619653
1214	70-71	-0.10050978411791078
1214	72-73	-0.1330063591126489
1214	74-75	-0.13031738730531117
1214	76-77	-0.18177345446292748
1214	78-79	-0.16378988412969875
1214	80-81	-0.162353840970745
1214	82-83	-0.06655382804397192
1214	84-85	-0.08957789992689413
1214	86-87	-0.0985329495745475
1214	88-89	-0.13323021036280736
1214	90-91	-0.14080302178727422
1214	92-93	-0.08954853098645543
1214	94-95	0.004179104819339585
1214	96-97	-0.1740745123268752
1214	98-99	-0.07225444879201959
1214	100-101	-0.06033869914818979
1215	1	0.03006785115115207
1215	2	-5.585065576809711E-4
1215	3	0.132944253355749
1215	4	-0.1815737277901519
1215	5	-0.07276056909213935
1215	6	-0.12225022070287395
1215	7	-0.03049431085579357
1215	8	0.013478070978948153
1215	9	-0.027373366129374688
1215	10-11	-0.01528287264102346
1215	12-13	-0.05401871071314446
1215	14-15	-0.24572416109387518
1215	16-17	-0.25176294684190736
1215	18-19	-0.2449742533855428
1215	20-21	-0.3030405477348097
1215	22-23	-0.3451414641968995
1215	24-25	-0.2879493599140659
1215	26-27	-0.3760001817558347
1215	28-29	-0.3617075892486241
1215	30-31	-0.41310500031924136
1215	32-33	-0.3939999513122032
1215	34-35	-0.3824409978707024
1215	36-37	-0.365704016490227
1215	38-39	-0.3952101440152944
1215	40-41	-0.4353722931287862
1215	42-43	-0.4677690372746497
1215	44-45	-0.4931308245147292
1215	46-47	-0.3144997673878507
1215	48-49	-0.3992852662865758
1215	50-51	-0.42117131178238765
1215	52-53	-0.3681861451228059
1215	54-55	-0.2843631361104997
1215	56-57	-0.3065968933263008
1215	58-59	-0.2611695722357936
1215	60-61	-0.28062618243749426
1215	62-63	-0.3855826646664582
1215	64-65	-0.3951557080180095
1215	66-67	-0.37129484065905416
1215	68-69	-0.3593394491546391
1215	70-71	-0.26600239920058755
1215	72-73	-0.3074019848231657
1215	74-75	-0.35307856456736175
1215	76-77	-0.3480463656919994
1215	78-79	-0.4724438381443292
1215	80-81	-0.36596974456738707
1215	82-83	-0.31078867246461783
1215	84-85	-0.37766362054828306
1215	86-87	-0.525029133728296
1215	88-89	-0.4144115369453445
1215	90-91	-0.5260524043715691
1215	92-93	-0.5853004727929338
1215	94-95	-0.4951011980522715
1215	96-97	-0.769117449738733
1215	98-99	-0.7889233726339278
1215	100-101	-0.43231374806406464
1216	1	-0.31671869402095965
1216	2	-0.39599489868589544
1216	3	-0.28207426128467716
1216	4	-0.7718745021337554
1216	5	-0.7026748573383372
1216	6	-0.7606043870592885
1216	7	-0.5231641863008605
1216	8	-0.5322379015659493
1216	9	-0.4816559703953729
1216	10-11	-0.33278304477993004
1216	12-13	-0.3464327090130581
1216	14-15	-0.5771229172807466
1216	16-17	-0.591529170455459
1216	18-19	-0.8032625459426797
1216	20-21	-0.688251010730383
1216	22-23	-0.8569806708098255
1216	24-25	-0.9670079331475065
1216	26-27	-0.9421163217297135
1216	28-29	-1.0002858228586078
1216	30-31	-0.6400497351454035
1216	32-33	-0.8121215317067012
1216	34-35	-0.9873528737971142
1216	36-37	-0.9599773671768759
1216	38-39	-0.907234520071448
1216	40-41	-0.9058230015845723
1216	42-43	-1.0595983409425571
1216	44-45	-1.194765567638953
1216	46-47	-1.073718982378871
1216	48-49	-1.4496246581729721
1216	50-51	-1.673957452656687
1216	52-53	-1.5927428156602588
1216	54-55	-1.0906118488095942
1216	56-57	-1.0788577472630365
1216	58-59	-0.9320327461655324
1216	60-61	-1.0091063568456207
1216	62-63	-0.8632000779456845
1216	64-65	-1.1079985284909455
1216	66-67	-0.9470308953237634
1216	68-69	-0.8781085197876877
1216	70-71	-0.8763058755133599
1216	72-73	-0.9704526011184385
1216	74-75	-0.9428849122805403
1216	76-77	-0.8751325372983487
1216	78-79	-0.9762941237809031
1216	80-81	-1.028667365312046
1216	82-83	-1.2348062678512441
1216	84-85	-1.1121879147211828
1216	86-87	-1.1730077142572455
1216	88-89	-1.2871639868102882
1216	90-91	-1.3263245650612063
1216	92-93	-1.3609607283869636
1216	94-95	-1.3670199901979494
1216	96-97	-1.5507801934910432
1216	98-99	-1.5516009837008085
1216	100-101	-1.11616901438747
1301	1	0.2064698131403837
1301	2	0.20491977188753197
1301	3	0.23438857565306392
1301	4	0.2831058623296485
1301	5	0.2881131231545808
1301	6	0.24703354368006103
1301	7	0.2164170227758504
1301	8	0.20936806975446132
1301	9	0.20506118311489274
1301	10-11	0.17885681735272385
1301	12-13	0.21266167204270658
1301	14-15	0.4391609485522281
1301	16-17	0.4735579360849371
1301	18-19	0.5363795653570236
1301	20-21	0.4722310229090496
1301	22-23	0.5358600547581247
1301	24-25	0.5089600521070707
1301	26-27	0.5213973691300637
1301	28-29	0.47343170487977915
1301	30-31	0.438009920816647
1301	32-33	0.43273173776533014
1301	34-35	0.4507087164113912
1301	36-37	0.4749741377406309
1301	38-39	0.4661196195134494
1301	40-41	0.4231194485859433
1301	42-43	0.4606685711554519
1301	44-45	0.5416287421745452
1301	46-47	0.4789766161547462
1301	48-49	0.5066393192147984
1301	50-51	0.5169370539229519
1301	52-53	0.5236934366677488
1301	54-55	0.48480107195850053
1301	56-57	0.5033487063101134
1301	58-59	0.5767345323831137
1301	60-61	0.5358586962532002
1301	62-63	0.4649865190836451
1301	64-65	0.4747055716206816
1301	66-67	0.47244995045237204
1301	68-69	0.5017326465483549
1301	70-71	0.4556058869469055
1301	72-73	0.4247768521565902
1301	74-75	0.41230625434744184
1301	76-77	0.45289627366832974
1301	78-79	0.4152847480641171
1301	80-81	0.43584390719649946
1301	82-83	0.4312210786336337
1301	84-85	0.5051370690586623
1301	86-87	0.41638436584585037
1301	88-89	0.47371894878301646
1301	90-91	0.45660440210188824
1301	92-93	0.47211692341802447
1301	94-95	0.5368054673559612
1301	96-97	0.5838648196131153
1301	98-99	0.49705277268781245
1301	100-101	0.30640213174949693
1302	1	0.16261990975497653
1302	2	0.15871284884307357
1302	3	0.22004279139494543
1302	4	0.2683803130737985
1302	5	0.27864243465202776
1302	6	0.26083932124257814
1302	7	0.18534742716565944
1302	8	0.18711017692580612
1302	9	0.16115703869484577
1302	10-11	0.14446457001709945
1302	12-13	0.1286579119823088
1302	14-15	0.36925741243500454
1302	16-17	0.4234373531043474
1302	18-19	0.43123934573244327
1302	20-21	0.47157573056149005
1302	22-23	0.49748072203890814
1302	24-25	0.4734909861060075
1302	26-27	0.4688429848905713
1302	28-29	0.45924634572045875
1302	30-31	0.43966223129844906
1302	32-33	0.42490943479575805
1302	34-35	0.41308984506007107
1302	36-37	0.3965745428196783
1302	38-39	0.43543952098228544
1302	40-41	0.44364666549270027
1302	42-43	0.40560362434118247
1302	44-45	0.4501589848821581
1302	46-47	0.4248869312231349
1302	48-49	0.48714936638057793
1302	50-51	0.42865506077944815
1302	52-53	0.5004622216113717
1302	54-55	0.5128949055914376
1302	56-57	0.5120332801348368
1302	58-59	0.5765428750365942
1302	60-61	0.5283019933189266
1302	62-63	0.4807293019885108
1302	64-65	0.4731685172100484
1302	66-67	0.3967506822819047
1302	68-69	0.4755877815761309
1302	70-71	0.45908717371050756
1302	72-73	0.4772540575684232
1302	74-75	0.4424361915189152
1302	76-77	0.47973882026626313
1302	78-79	0.4628825397695948
1302	80-81	0.4847953878852991
1302	82-83	0.5200280674874094
1302	84-85	0.49073142426015437
1302	86-87	0.5216189000296154
1302	88-89	0.5317060935175135
1302	90-91	0.5249835570658803
1302	92-93	0.5369953680237636
1302	94-95	0.543817772114437
1302	96-97	0.6110190953820336
1302	98-99	0.6120907886061069
1302	100-101	0.4326468070544003
1303	1	0.11346565385581187
1303	2	0.10313514471033258
1303	3	0.18197844155681508
1303	4	0.24986640330283194
1303	5	0.19745833430668824
1303	6	0.1900330602675595
1303	7	0.14309319185218783
1303	8	0.17191120053746545
1303	9	0.10183849375872711
1303	10-11	0.1483243772820515
1303	12-13	0.12855431202201828
1303	14-15	0.35415744778894975
1303	16-17	0.3358770696010822
1303	18-19	0.3506990129894305
1303	20-21	0.29813335577316735
1303	22-23	0.46394285885602216
1303	24-25	0.42340780204725803
1303	26-27	0.3639941315195472
1303	28-29	0.3966720616814001
1303	30-31	0.390542657671638
1303	32-33	0.29722699829438426
1303	34-35	0.3447963061709203
1303	36-37	0.3440227102653921
1303	38-39	0.3795981379757478
1303	40-41	0.3509343031634984
1303	42-43	0.36414733442937575
1303	44-45	0.4166975757204554
1303	46-47	0.35353916366361915
1303	48-49	0.4021882412276909
1303	50-51	0.3879534834860294
1303	52-53	0.43366660607701135
1303	54-55	0.42539034895455785
1303	56-57	0.4422050079616682
1303	58-59	0.46636344024071263
1303	60-61	0.4112961830281989
1303	62-63	0.38996486163168953
1303	64-65	0.35956542527626567
1303	66-67	0.39300736301057526
1303	68-69	0.38884124706524403
1303	70-71	0.3911708022949014
1303	72-73	0.434921786735174
1303	74-75	0.41626220416932114
1303	76-77	0.4131747449170362
1303	78-79	0.42565428908852
1303	80-81	0.45748910370303264
1303	82-83	0.4409918506063022
1303	84-85	0.3752502136160274
1303	86-87	0.4215316182371893
1303	88-89	0.4546481091729788
1303	90-91	0.46836835078448047
1303	92-93	0.4379793517064279
1303	94-95	0.4469959048103398
1303	96-97	0.45402723050662885
1303	98-99	0.49496585313417896
1303	100-101	0.35105656517194817
1304	1	0.1418547770133074
1304	2	0.11735558730329032
1304	3	0.08908989430679881
1304	4	0.21207895986810144
1304	5	0.24165002209549158
1304	6	0.22689098371999705
1304	7	0.10455621810178428
1304	8	0.1406491489747026
1304	9	0.1416741317074397
1304	10-11	0.13090498156832098
1304	12-13	0.1413235620235085
1304	14-15	0.3254263995273732
1304	16-17	0.33829731194104795
1304	18-19	0.3615811842907348
1304	20-21	0.3476318809108392
1304	22-23	0.3972567362691919
1304	24-25	0.30775057826842556
1304	26-27	0.3488991675547837
1304	28-29	0.3726295099130894
1304	30-31	0.3573673964713535
1304	32-33	0.3495225070300805
1304	34-35	0.3434433062017064
1304	36-37	0.3695034570703939
1304	38-39	0.40977449942610633
1304	40-41	0.40779918975359664
1304	42-43	0.4104033717008235
1304	44-45	0.374768760200034
1304	46-47	0.3945625139143587
1304	48-49	0.4119189460654056
1304	50-51	0.35763144867677
1304	52-53	0.4478112528852094
1304	54-55	0.44203490614359
1304	56-57	0.45202425932042445
1304	58-59	0.5421710528844841
1304	60-61	0.47437056719903126
1304	62-63	0.45552189751692396
1304	64-65	0.4356106271052056
1304	66-67	0.3913284291364221
1304	68-69	0.43249803649942464
1304	70-71	0.42580220642728506
1304	72-73	0.4241871802916819
1304	74-75	0.43822883858467065
1304	76-77	0.45689806978568015
1304	78-79	0.476660526699348
1304	80-81	0.48947719901706677
1304	82-83	0.48209032448831124
1304	84-85	0.46631735063097324
1304	86-87	0.5240192997708846
1304	88-89	0.5184620927080061
1304	90-91	0.5281116780594317
1304	92-93	0.5822372189832912
1304	94-95	0.4939896507232149
1304	96-97	0.5778468426208789
1304	98-99	0.5617743146426157
1304	100-101	0.36840035370750357
1305	1	0.13514331971817128
1305	2	0.1512662143581629
1305	3	0.19682641186936678
1305	4	0.21310032249987643
1305	5	0.2775832961552567
1305	6	0.22640088887072096
1305	7	0.14232579821664615
1305	8	0.13533082128954277
1305	9	0.16702288179362057
1305	10-11	0.10867273025181134
1305	12-13	0.10346643481711482
1305	14-15	0.26593591427436536
1305	16-17	0.27902598419100855
1305	18-19	0.35693828187250887
1305	20-21	0.3039032420452088
1305	22-23	0.37568826041677283
1305	24-25	0.39323611069012543
1305	26-27	0.358328687859796
1305	28-29	0.2933071696180818
1305	30-31	0.33229608452739257
1305	32-33	0.2949371653756714
1305	34-35	0.24798267643971883
1305	36-37	0.2612664252925896
1305	38-39	0.27563562184413115
1305	40-41	0.28799209230773215
1305	42-43	0.3032843878281568
1305	44-45	0.34561916338736154
1305	46-47	0.289562943956831
1305	48-49	0.3215650566510462
1305	50-51	0.23729117417517642
1305	52-53	0.26640212209453296
1305	54-55	0.3630856596098866
1305	56-57	0.3625468587082139
1305	58-59	0.4299858087871655
1305	60-61	0.3716936377013198
1305	62-63	0.3324783693760125
1305	64-65	0.3129315259783354
1305	66-67	0.3568645423543444
1305	68-69	0.3287957728462416
1305	70-71	0.3487127302990345
1305	72-73	0.3610791319241926
1305	74-75	0.36130489556392575
1305	76-77	0.3694746073722541
1305	78-79	0.38298916985540643
1305	80-81	0.4199552862439404
1305	82-83	0.40308331140703046
1305	84-85	0.38114024379737543
1305	86-87	0.39330112496408987
1305	88-89	0.4197739475862079
1305	90-91	0.4503107019907091
1305	92-93	0.514980430181307
1305	94-95	0.4988830621466249
1305	96-97	0.5293060673578012
1305	98-99	0.57757984411327
1305	100-101	0.38918081306723096
1306	1	0.14600715047972912
1306	2	0.14574474378245128
1306	3	0.22935219098686233
1306	4	0.2877158332011689
1306	5	0.29918383415801486
1306	6	0.27791036235802125
1306	7	0.20712616729787925
1306	8	0.18973582063296845
1306	9	0.19178468454222042
1306	10-11	0.13681610098569053
1306	12-13	0.14342977238546695
1306	14-15	0.2683201903221004
1306	16-17	0.3034447823225861
1306	18-19	0.35673702517950545
1306	20-21	0.3026699931666812
1306	22-23	0.3939282322977249
1306	24-25	0.3842038327910515
1306	26-27	0.3568740568980999
1306	28-29	0.33785849670975665
1306	30-31	0.29048597653818575
1306	32-33	0.289393159806032
1306	34-35	0.2470804832511817
1306	36-37	0.28191635472644094
1306	38-39	0.3029480093561858
1306	40-41	0.2950517484079711
1306	42-43	0.3603567787505284
1306	44-45	0.3366441981892123
1306	46-47	0.21525304470224427
1306	48-49	0.3464215701556981
1306	50-51	0.2565599652129009
1306	52-53	0.33305513522384445
1306	54-55	0.3705997315283298
1306	56-57	0.43600427462754254
1306	58-59	0.5431296867311275
1306	60-61	0.43610305851760245
1306	62-63	0.36577112753153784
1306	64-65	0.38211223717132725
1306	66-67	0.37034283296477355
1306	68-69	0.3850023707396417
1306	70-71	0.42032688727335454
1306	72-73	0.3642624815642108
1306	74-75	0.3415860012916099
1306	76-77	0.3594412099432276
1306	78-79	0.39881349687659196
1306	80-81	0.44148076226356636
1306	82-83	0.4454576853720127
1306	84-85	0.4194674694888434
1306	86-87	0.38987890145761384
1306	88-89	0.43125990133112424
1306	90-91	0.4675093907899992
1306	92-93	0.4705354850367591
1306	94-95	0.3709986903902376
1306	96-97	0.40911564831301206
1306	98-99	0.46365540109725956
1306	100-101	0.4273234853021357
1307	1	0.12469985005290951
1307	2	0.12035845362568054
1307	3	0.1747387163521239
1307	4	0.21090567403039984
1307	5	0.21085978042783182
1307	6	0.14599384787863556
1307	7	0.1501006686613593
1307	8	0.13739135664057756
1307	9	0.128407225498961
1307	10-11	0.10780105760072445
1307	12-13	0.09702164470120067
1307	14-15	0.1456940542790761
1307	16-17	0.1689908185933291
1307	18-19	0.2400684704044096
1307	20-21	0.23498656912845917
1307	22-23	0.2712095713397886
1307	24-25	0.28205021247271844
1307	26-27	0.22862566328281275
1307	28-29	0.23902076229791192
1307	30-31	0.23731285539192015
1307	32-33	0.19005985527447677
1307	34-35	0.19265216881661473
1307	36-37	0.21031819994239243
1307	38-39	0.20488824019994212
1307	40-41	0.170871453098151
1307	42-43	0.2054406621402478
1307	44-45	0.20477805181078423
1307	46-47	0.2513380234829725
1307	48-49	0.22888095475988024
1307	50-51	0.1924151550829123
1307	52-53	0.22934296343126448
1307	54-55	0.2933383239061058
1307	56-57	0.259795016242812
1307	58-59	0.37730175238991137
1307	60-61	0.27078152787588294
1307	62-63	0.2264838719506841
1307	64-65	0.1624562647248382
1307	66-67	0.21134271142310013
1307	68-69	0.19011937046924743
1307	70-71	0.24310209015627038
1307	72-73	0.2809183692821904
1307	74-75	0.30384434981382213
1307	76-77	0.31151046563724094
1307	78-79	0.2912504994272638
1307	80-81	0.2954137694725958
1307	82-83	0.3743159351957459
1307	84-85	0.37467368548337276
1307	86-87	0.3520414418798694
1307	88-89	0.40284641084799944
1307	90-91	0.3806816722440658
1307	92-93	0.4340925340356385
1307	94-95	0.38833219199533886
1307	96-97	0.4351092485808685
1307	98-99	0.4314496736536988
1307	100-101	0.4828266838005497
1308	1	0.11993124267939592
1308	2	0.13924106014417603
1308	3	0.16357811751672102
1308	4	0.20209858949196757
1308	5	0.24042324377531799
1308	6	0.19400122657813768
1308	7	0.1290320356255279
1308	8	0.13450546394842178
1308	9	0.135397164069623
